/usr/bin/nohup: ignoring input
   2: std::backtrace::Backtrace::create
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/backtrace.rs:331:13
   3: <E as anyhow::context::ext::StdError>::ext_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/backtrace.rs:27:14
   4: anyhow::context::<impl anyhow::Context<T,E> for core::result::Result<T,E>>::with_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/context.rs:65:31
   5: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:156:17
   6: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
   7: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::wasi_sees_virtual_root::wasi_sees_virtual_root
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3522:17
   8: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::wasi_sees_virtual_root::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3520:13
   9: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::wasi_sees_virtual_root::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3521:67
  10: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  11: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  12: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
  13: test::run_test_in_process::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  14: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  15: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  16: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  17: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  18: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  19: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  20: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  21: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  22: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  23: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  24: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  25: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  26: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  27: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:559:30
  28: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  29: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  30: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  31: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/pal/unix/thread.rs:105:17
  32: <unknown>
  33: <unknown>

---- wasi::wasitests::nightly_2022_10_18::mem_fs::fd_sync::singlepass::singlepass stdout ----
Running wasi wast `tests/wasi-wast/wasi/nightly_2022_10_18/fd_sync.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: ""

Caused by:
    RuntimeError: out of bounds memory access
        at <unnamed> (<module>[47]:0x2433)
        at <unnamed> (<module>[108]:0x54c1)
        at <unnamed> (<module>[189]:0xd9cb)
        at <unnamed> (<module>[212]:0xefc7)
        at <unnamed> (<module>[209]:0xed1f)
        at <unnamed> (<module>[168]:0xc172)
        at <unnamed> (<module>[104]:0x4f2f)
        at <unnamed> (<module>[20]:0xf54)
        at <unnamed> (<module>[22]:0x15f5)
        at <unnamed> (<module>[21]:0x14f5)
        at <unnamed> (<module>[220]:0xf38e)

Stack backtrace:
   0: std::backtrace_rs::backtrace::libunwind::trace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/libunwind.rs:116:5
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/mod.rs:66:5
   2: std::backtrace::Backtrace::create
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/backtrace.rs:331:13
   3: <E as anyhow::context::ext::StdError>::ext_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/backtrace.rs:27:14
   4: anyhow::context::<impl anyhow::Context<T,E> for core::result::Result<T,E>>::with_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/context.rs:65:31
   5: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:156:17
   6: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
   7: compilers::wasi::wasitests::nightly_2022_10_18::mem_fs::fd_sync::fd_sync
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3643:17
   8: compilers::wasi::wasitests::nightly_2022_10_18::mem_fs::fd_sync::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3641:13
   9: compilers::wasi::wasitests::nightly_2022_10_18::mem_fs::fd_sync::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3642:52
  10: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  11: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  12: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
  13: test::run_test_in_process::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  14: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  15: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  16: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  17: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  18: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  19: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  20: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  21: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  22: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  23: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  24: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  25: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  26: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  27: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:559:30
  28: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  29: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  30: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  31: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/pal/unix/thread.rs:105:17
  32: <unknown>
  33: <unknown>

---- wasi::wasitests::nightly_2022_10_18::host_fs::mapdir::singlepass::singlepass stdout ----
Running wasi wast `tests/wasi-wast/wasi/nightly_2022_10_18/mapdir.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: mid <= self.len()', library/std/src/io/buffered/linewritershim.rs:257:41
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    RuntimeError: unreachable
        at <unnamed> (<module>[121]:0x7918)
        at <unnamed> (<module>[160]:0xc6f5)
        at <unnamed> (<module>[165]:0xcbac)
        at <unnamed> (<module>[52]:0x388e)
        at <unnamed> (<module>[109]:0x5f1b)
        at <unnamed> (<module>[164]:0xcb46)
        at <unnamed> (<module>[208]:0xf7a2)
        at <unnamed> (<module>[22]:0x90f)
        at <unnamed> (<module>[169]:0xcdd4)
        at <unnamed> (<module>[23]:0x1ef6)
        at <unnamed> (<module>[25]:0x276e)
        at <unnamed> (<module>[24]:0x266e)
        at <unnamed> (<module>[222]:0x1028f)

Stack backtrace:
   0: std::backtrace_rs::backtrace::libunwind::trace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/libunwind.rs:116:5
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/mod.rs:66:5
   2: std::backtrace::Backtrace::create
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/backtrace.rs:331:13
   3: <E as anyhow::context::ext::StdError>::ext_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/backtrace.rs:27:14
   4: anyhow::context::<impl anyhow::Context<T,E> for core::result::Result<T,E>>::with_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/context.rs:65:31
   5: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:156:17
   6: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
   7: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::mapdir::mapdir
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3422:17
   8: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::mapdir::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3420:13
   9: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::mapdir::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3421:51
  10: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  11: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  12: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
  13: test::run_test_in_process::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  14: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  15: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  16: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  17: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  18: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  19: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  20: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  21: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  22: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  23: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  24: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  25: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  26: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  27: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:559:30
  28: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  29: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  30: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  31: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/pal/unix/thread.rs:105:17
  32: <unknown>
  33: <unknown>

---- wasi::wasitests::nightly_2022_10_18::host_fs::fseek::singlepass::singlepass stdout ----
Running wasi wast `tests/wasi-wast/wasi/nightly_2022_10_18/fseek.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'Could not open file: Os { code: 44, kind: NotFound, message: "No such file or directory" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpeEW082/wasi_modified_version_fseek.rs:16:42
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    RuntimeError: unreachable
        at <unnamed> (<module>[117]:0x6c79)
        at <unnamed> (<module>[156]:0xbaff)
        at <unnamed> (<module>[182]:0xd394)
        at <unnamed> (<module>[18]:0x1048)
        at <unnamed> (<module>[23]:0x17c7)
        at <unnamed> (<module>[22]:0x16c7)
        at <unnamed> (<module>[216]:0xf3be)

Stack backtrace:
   0: std::backtrace_rs::backtrace::libunwind::trace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/libunwind.rs:116:5
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/mod.rs:66:5
   2: std::backtrace::Backtrace::create
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/backtrace.rs:331:13
   3: <E as anyhow::context::ext::StdError>::ext_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/backtrace.rs:27:14
   4: anyhow::context::<impl anyhow::Context<T,E> for core::result::Result<T,E>>::with_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/context.rs:65:31
   5: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:156:17
   6: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
   7: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::fseek::fseek
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3392:17
   8: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::fseek::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3390:13
   9: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::fseek::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3391:50
  10: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  11: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  12: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
  13: test::run_test_in_process::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  14: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  15: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  16: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  17: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  18: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  19: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  20: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  21: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  22: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  23: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  24: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  25: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  26: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  27: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:559:30
  28: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  29: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  30: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  31: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/pal/unix/thread.rs:105:17
  32: <unknown>
  33: <unknown>

---- wasi::wasitests::nightly_2022_10_18::host_fs::fs_sandbox_test::singlepass::singlepass stdout ----
Running wasi wast `tests/wasi-wast/wasi/nightly_2022_10_18/fs_sandbox_test.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: ""

Caused by:
    RuntimeError: out of bounds memory access
        at <unnamed> (<module>[26]:0x1b9f)
        at <unnamed> (<module>[77]:0x4491)
        at <unnamed> (<module>[118]:0x9f49)
        at <unnamed> (<module>[9]:0xb11)
        at <unnamed> (<module>[5]:0x5fe)
        at <unnamed> (<module>[4]:0x4ff)
        at <unnamed> (<module>[154]:0xbbb9)

Stack backtrace:
   0: std::backtrace_rs::backtrace::libunwind::trace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/libunwind.rs:116:5
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/mod.rs:66:5
   2: std::backtrace::Backtrace::create
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/backtrace.rs:331:13
   3: <E as anyhow::context::ext::StdError>::ext_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/backtrace.rs:27:14
   4: anyhow::context::<impl anyhow::Context<T,E> for core::result::Result<T,E>>::with_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/context.rs:65:31
   5: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:156:17
   6: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
   7: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::fs_sandbox_test::fs_sandbox_test
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3382:17
   8: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::fs_sandbox_test::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3380:13
   9: compilers::wasi::wasitests::nightly_2022_10_18::host_fs::fs_sandbox_test::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:3381:60
  10: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  11: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  12: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
  13: test::run_test_in_process::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  14: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  15: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  16: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  17: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  18: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  19: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  20: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  21: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  22: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  23: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  24: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
